Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 30 (statement -> print_stmt SEMICOLON .)
    VOID            reduce using rule 30 (statement -> print_stmt SEMICOLON .)
    ELSE            reduce using rule 30 (statement -> print_stmt SEMICOLON .)


state 65

    (31) statement -> input_stmt SEMICOLON .

    RBRACE          reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    ID              reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    COUT            reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    CIN             reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    IF              reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    WHILE           reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    FOR             reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    RETURN          reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    LBRACE          reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    INT             reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    FLOAT           reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    DOUBLE          reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    CHAR            reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    BOOL            reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    STRING          reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    VOID            reduce using rule 31 (statement -> input_stmt SEMICOLON .)
    ELSE            reduce using rule 31 (statement -> input_stmt SEMICOLON .)


state 66

    (35) statement -> return_stmt SEMICOLON .

    RBRACE          reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    ID              reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    COUT            reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    CIN             reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    IF              reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    WHILE           reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    FOR             reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    RETURN          reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    LBRACE          reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    INT             reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    FLOAT           reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    DOUBLE          reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    CHAR            reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    BOOL            reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    STRING          reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    VOID            reduce using rule 35 (statement -> return_stmt SEMICOLON .)
    ELSE            reduce using rule 35 (statement -> return_stmt SEMICOLON .)


state 67

    (37) declaration -> type ID . ASSIGN expression
    (38) declaration -> type ID . ASSIGN STRING_LITERAL

    ASSIGN          shift and go to state 89


state 68

    (39) assignment -> ID ASSIGN . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 90

state 69

    (40) assignment -> ID PLUSEQ . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 91

state 70

    (41) assignment -> ID MINUSEQ . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 92

state 71

    (42) assignment -> ID INC .

    SEMICOLON       reduce using rule 42 (assignment -> ID INC .)
    RPAREN          reduce using rule 42 (assignment -> ID INC .)


state 72

    (43) assignment -> ID DEC .

    SEMICOLON       reduce using rule 43 (assignment -> ID DEC .)
    RPAREN          reduce using rule 43 (assignment -> ID DEC .)


state 73

    (44) print_stmt -> COUT print_tail .
    (46) print_tail -> print_tail . SHL expression

    SEMICOLON       reduce using rule 44 (print_stmt -> COUT print_tail .)
    SHL             shift and go to state 93


state 74

    (45) print_tail -> SHL . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 94

state 75

    (47) input_stmt -> CIN input_tail .
    (49) input_tail -> input_tail . SHR ID

    SEMICOLON       reduce using rule 47 (input_stmt -> CIN input_tail .)
    SHR             shift and go to state 95


state 76

    (48) input_tail -> SHR . ID

    ID              shift and go to state 96


state 77

    (50) if_stmt -> IF LPAREN . expression RPAREN statement
    (51) if_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 97

state 78

    (52) while_stmt -> WHILE LPAREN . expression RPAREN statement
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 98

state 79

    (53) for_stmt -> FOR LPAREN . type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement
    (54) for_stmt -> FOR LPAREN . assignment SEMICOLON expression SEMICOLON assignment RPAREN statement
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID
    (39) assignment -> . ID ASSIGN expression
    (40) assignment -> . ID PLUSEQ expression
    (41) assignment -> . ID MINUSEQ expression
    (42) assignment -> . ID INC
    (43) assignment -> . ID DEC

    INT             shift and go to state 32
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18
    ID              shift and go to state 55

    type                           shift and go to state 99
    assignment                     shift and go to state 100

state 80

    (55) return_stmt -> RETURN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SEMICOLON       reduce using rule 55 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 81

    (71) expression -> MINUS . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 114

state 82

    (70) expression -> NOT . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 115

state 83

    (72) expression -> NUMBER .

    PLUS            reduce using rule 72 (expression -> NUMBER .)
    MINUS           reduce using rule 72 (expression -> NUMBER .)
    MULT            reduce using rule 72 (expression -> NUMBER .)
    DIV             reduce using rule 72 (expression -> NUMBER .)
    MOD             reduce using rule 72 (expression -> NUMBER .)
    LT              reduce using rule 72 (expression -> NUMBER .)
    GT              reduce using rule 72 (expression -> NUMBER .)
    LE              reduce using rule 72 (expression -> NUMBER .)
    GE              reduce using rule 72 (expression -> NUMBER .)
    EQ              reduce using rule 72 (expression -> NUMBER .)
    NEQ             reduce using rule 72 (expression -> NUMBER .)
    LAND            reduce using rule 72 (expression -> NUMBER .)
    LOR             reduce using rule 72 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 72 (expression -> NUMBER .)
    RPAREN          reduce using rule 72 (expression -> NUMBER .)
    SHL             reduce using rule 72 (expression -> NUMBER .)
    COMMA           reduce using rule 72 (expression -> NUMBER .)


state 84

    (73) expression -> TRUE .

    PLUS            reduce using rule 73 (expression -> TRUE .)
    MINUS           reduce using rule 73 (expression -> TRUE .)
    MULT            reduce using rule 73 (expression -> TRUE .)
    DIV             reduce using rule 73 (expression -> TRUE .)
    MOD             reduce using rule 73 (expression -> TRUE .)
    LT              reduce using rule 73 (expression -> TRUE .)
    GT              reduce using rule 73 (expression -> TRUE .)
    LE              reduce using rule 73 (expression -> TRUE .)
    GE              reduce using rule 73 (expression -> TRUE .)
    EQ              reduce using rule 73 (expression -> TRUE .)
    NEQ             reduce using rule 73 (expression -> TRUE .)
    LAND            reduce using rule 73 (expression -> TRUE .)
    LOR             reduce using rule 73 (expression -> TRUE .)
    SEMICOLON       reduce using rule 73 (expression -> TRUE .)
    RPAREN          reduce using rule 73 (expression -> TRUE .)
    SHL             reduce using rule 73 (expression -> TRUE .)
    COMMA           reduce using rule 73 (expression -> TRUE .)


state 85

    (74) expression -> FALSE .

    PLUS            reduce using rule 74 (expression -> FALSE .)
    MINUS           reduce using rule 74 (expression -> FALSE .)
    MULT            reduce using rule 74 (expression -> FALSE .)
    DIV             reduce using rule 74 (expression -> FALSE .)
    MOD             reduce using rule 74 (expression -> FALSE .)
    LT              reduce using rule 74 (expression -> FALSE .)
    GT              reduce using rule 74 (expression -> FALSE .)
    LE              reduce using rule 74 (expression -> FALSE .)
    GE              reduce using rule 74 (expression -> FALSE .)
    EQ              reduce using rule 74 (expression -> FALSE .)
    NEQ             reduce using rule 74 (expression -> FALSE .)
    LAND            reduce using rule 74 (expression -> FALSE .)
    LOR             reduce using rule 74 (expression -> FALSE .)
    SEMICOLON       reduce using rule 74 (expression -> FALSE .)
    RPAREN          reduce using rule 74 (expression -> FALSE .)
    SHL             reduce using rule 74 (expression -> FALSE .)
    COMMA           reduce using rule 74 (expression -> FALSE .)


state 86

    (75) expression -> STRING_LITERAL .

    PLUS            reduce using rule 75 (expression -> STRING_LITERAL .)
    MINUS           reduce using rule 75 (expression -> STRING_LITERAL .)
    MULT            reduce using rule 75 (expression -> STRING_LITERAL .)
    DIV             reduce using rule 75 (expression -> STRING_LITERAL .)
    MOD             reduce using rule 75 (expression -> STRING_LITERAL .)
    LT              reduce using rule 75 (expression -> STRING_LITERAL .)
    GT              reduce using rule 75 (expression -> STRING_LITERAL .)
    LE              reduce using rule 75 (expression -> STRING_LITERAL .)
    GE              reduce using rule 75 (expression -> STRING_LITERAL .)
    EQ              reduce using rule 75 (expression -> STRING_LITERAL .)
    NEQ             reduce using rule 75 (expression -> STRING_LITERAL .)
    LAND            reduce using rule 75 (expression -> STRING_LITERAL .)
    LOR             reduce using rule 75 (expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 75 (expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 75 (expression -> STRING_LITERAL .)
    SHL             reduce using rule 75 (expression -> STRING_LITERAL .)
    COMMA           reduce using rule 75 (expression -> STRING_LITERAL .)


state 87

    (76) expression -> ID .
    (77) expression -> ID . LPAREN arg_list RPAREN

    PLUS            reduce using rule 76 (expression -> ID .)
    MINUS           reduce using rule 76 (expression -> ID .)
    MULT            reduce using rule 76 (expression -> ID .)
    DIV             reduce using rule 76 (expression -> ID .)
    MOD             reduce using rule 76 (expression -> ID .)
    LT              reduce using rule 76 (expression -> ID .)
    GT              reduce using rule 76 (expression -> ID .)
    LE              reduce using rule 76 (expression -> ID .)
    GE              reduce using rule 76 (expression -> ID .)
    EQ              reduce using rule 76 (expression -> ID .)
    NEQ             reduce using rule 76 (expression -> ID .)
    LAND            reduce using rule 76 (expression -> ID .)
    LOR             reduce using rule 76 (expression -> ID .)
    SEMICOLON       reduce using rule 76 (expression -> ID .)
    RPAREN          reduce using rule 76 (expression -> ID .)
    SHL             reduce using rule 76 (expression -> ID .)
    COMMA           reduce using rule 76 (expression -> ID .)
    LPAREN          shift and go to state 116


state 88

    (81) expression -> LPAREN . expression RPAREN
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 117

state 89

    (37) declaration -> type ID ASSIGN . expression
    (38) declaration -> type ID ASSIGN . STRING_LITERAL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    STRING_LITERAL  shift and go to state 119
    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 118

state 90

    (39) assignment -> ID ASSIGN expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SEMICOLON       reduce using rule 39 (assignment -> ID ASSIGN expression .)
    RPAREN          reduce using rule 39 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 91

    (40) assignment -> ID PLUSEQ expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SEMICOLON       reduce using rule 40 (assignment -> ID PLUSEQ expression .)
    RPAREN          reduce using rule 40 (assignment -> ID PLUSEQ expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 92

    (41) assignment -> ID MINUSEQ expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SEMICOLON       reduce using rule 41 (assignment -> ID MINUSEQ expression .)
    RPAREN          reduce using rule 41 (assignment -> ID MINUSEQ expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 93

    (46) print_tail -> print_tail SHL . expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression MULT expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (62) expression -> . expression LT expression
    (63) expression -> . expression GT expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression NEQ expression
    (68) expression -> . expression LAND expression
    (69) expression -> . expression LOR expression
    (70) expression -> . NOT expression
    (71) expression -> . MINUS expression
    (72) expression -> . NUMBER
    (73) expression -> . TRUE
    (74) expression -> . FALSE
    (75) expression -> . STRING_LITERAL
    (76) expression -> . ID
    (77) expression -> . ID LPAREN arg_list RPAREN
    (81) expression -> . LPAREN expression RPAREN

    NOT             shift and go to state 82
    MINUS           shift and go to state 81
    NUMBER          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    STRING_LITERAL  shift and go to state 86
    ID              shift and go to state 87
    LPAREN          shift and go to state 88

    expression                     shift and go to state 120

state 94

    (45) print_tail -> SHL expression .
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    SHL             reduce using rule 45 (print_tail -> SHL expression .)
    SEMICOLON       reduce using rule 45 (print_tail -> SHL expression .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 95

    (49) input_tail -> input_tail SHR . ID

    ID              shift and go to state 121


state 96

    (48) input_tail -> SHR ID .

    SHR             reduce using rule 48 (input_tail -> SHR ID .)
    SEMICOLON       reduce using rule 48 (input_tail -> SHR ID .)


state 97

    (50) if_stmt -> IF LPAREN expression . RPAREN statement
    (51) if_stmt -> IF LPAREN expression . RPAREN statement ELSE statement
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (62) expression -> expression . LT expression
    (63) expression -> expression . GT expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . NEQ expression
    (68) expression -> expression . LAND expression
    (69) expression -> expression . LOR expression

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    LT              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    GE              shift and go to state 109
    EQ              shift and go to state 110
    NEQ             shift and go to state 111
    LAND            shift and go to state 112
    LOR             shift and go to state 113


state 98

    (52) while_stmt -> WHILE LPAREN expression . RPAREN statement
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . MULT expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
